代號,名稱,交易標的,標的代號
BRF,布蘭特原油期貨,布蘭特原油(Brent Crude Oil),
BTF,臺灣生技期貨,臺灣指數公司臺灣上市上櫃生技醫療指數,TWA5T
CAF,南亞期貨,南亞,1303
CBF,中鋼期貨,中鋼,2002
CCF,聯電期貨,聯電,2303
CDF,台積電期貨,台積電,2330
CEF,富邦金期貨,富邦金,2881
CFF,台塑期貨,台塑,1301
CGF,仁寶期貨,仁寶,2324
CHF,友達期貨,友達,2409
CJF,華南金期貨,華南金,2880
CKF,國泰金期貨,國泰金,2882
CLF,兆豐金期貨,兆豐金,2886
CMF,台新金期貨,台新金,2887
CNF,中信金期貨,中信金,2891
CQF,統一期貨,統一,1216
CRF,遠東新期貨,遠東新,1402
CSF,華新期貨,華新,1605
CUF,中環期貨,中環,2323
CWF,佳世達期貨,佳世達,2352
CXF,大同期貨,大同,2371
CYF,南亞科期貨,南亞科,2408
CZF,長榮期貨,長榮,2603
DAF,陽明期貨,陽明,2609
DBF,華航期貨,華航,2610
DCF,彰銀期貨,彰銀,2801
DDF,新光金期貨,新光金,2888
DEF,永豐金期貨,永豐金,2890
DFF,台泥期貨,台泥,1101
DGF,台化期貨,台化,1326
DHF,鴻海期貨,鴻海,2317
DIF,旺宏期貨,旺宏,2337
DJF,華碩期貨,華碩,2357
DKF,廣達期貨,廣達,2382
DLF,中華電期貨,中華電,2412
DNF,玉山金期貨,玉山金,2884
DOF,元大金期貨,元大金,2885
DPF,第一金期貨,第一金,2892
DQF,群創期貨,群創,3481
DSF,宏碁期貨,宏碁,2353
DVF,聯發科期貨,聯發科,2454
DWF,潤泰全期貨,潤泰全,2915
DXF,緯創期貨,緯創,3231
DYF,亞泥期貨,亞泥,1102
DZF,大成期貨,大成,1210
E4F,臺灣永續期貨,FTSE4GOOD臺灣指數公司臺灣永續指數,TWA5W
EEF,國喬期貨,國喬,1312
EGF,中石化期貨,中石化,1314
EHF,東陽期貨,東陽,1319
EKF,南紡期貨,南紡,1440
EMF,東元期貨,東元,1504
EPF,亞德客-KY期貨,亞德客-KY,1590
EYF,中纖期貨,中纖,1718
EZF,台肥期貨,台肥,1722
F1F,英國富時100期貨,英國富時100指數,
FBF,東和鋼鐵期貨,東和鋼鐵,2006
FCF,中鴻期貨,中鴻,2014
FEF,大成鋼期貨,大成鋼,2027
FFF,上銀期貨,上銀,2049
FGF,川湖期貨,川湖,2059
FKF,正新期貨,正新,2105
FNF,裕隆期貨,裕隆,2201
FQF,光寶科期貨,光寶科,2301
FRF,台達電期貨,台達電,2308
FSF,金寶期貨,金寶,2312
FTF,華通期貨,華通,2313
FTX,Eurex臺股期貨,於TAIFEX掛牌的臺股期貨契約,TXF
FVF,精英期貨,精英,2331
FWF,友訊期貨,友訊,2332
FYF,台亞期貨,台亞,2340
FZF,華邦電期貨,華邦電,2344
G2F,富櫃200期貨,櫃買富櫃200指數,TWC56
GAF,聯強期貨,聯強,2347
GCF,鴻準期貨,鴻準,2354
GDF,黃金期貨,成色千分之九九五之黃金,
GHF,技嘉期貨,技嘉,2376
GIF,微星期貨,微星,2377
GJF,瑞昱期貨,瑞昱,2379
GKF,群光期貨,群光,2385
GLF,正崴期貨,正崴,2392
GMF,億光期貨,億光,2393
GNF,凌陽期貨,凌陽,2401
GOF,漢唐期貨,漢唐,2404
GRF,京元電子期貨,京元電子,2449
GTF,櫃買期貨,財團法人中華民國證券櫃檯買賣中心發行量加權股價指數,TWC00
GUF,全新期貨,全新,2455
GVF,飛宏期貨,飛宏,2457
GWF,義隆期貨,義隆,2458
GXF,可成期貨,可成,2474
GYF,強茂期貨,強茂,2481
GZF,兆赫期貨,兆赫,2485
HAF,瑞軒期貨,瑞軒,2489
HBF,華新科期貨,華新科,2492
HCF,宏達電期貨,宏達電,2498
HHF,中工期貨,中工,2515
HIF,冠德期貨,冠德,2520
HLF,興富發期貨,興富發,2542
HMTF,香港摩台期指,MSCI台灣指數,#TAMSCI
HOF,華固期貨,華固,2548
HQF,新興期貨,新興,2605
HSF,長榮航期貨,長榮航,2618
IAF,臺企銀期貨,臺企銀,2834
IHF,農林期貨,農林,2913
IIF,晶豪科期貨,晶豪科,3006
IJF,大立光期貨,大立光,3008
IMF,亞光期貨,亞光,3019
IOF,聯詠期貨,聯詠,3034
IPF,智原期貨,智原,3035
IQF,文曄期貨,文曄,3036
IRF,欣興期貨,欣興,3037
ITF,晶技期貨,晶技,3042
IXF,景碩期貨,景碩,3189
IYF,新日興期貨,新日興,3376
IZF,明泰期貨,明泰,3380
JBF,創意期貨,創意,3443
JFF,嘉澤期貨,嘉澤,3533
JMF,健策期貨,健策,3653
JNF,TPK-KY期貨,TPK-KY,3673
JPF,大聯大期貨,大聯大,3702
JSF,和碩期貨,和碩,4938
JWF,長虹期貨,長虹,5534
JXF,群益證期貨,群益證,6005
JZF,嘉聯益期貨,嘉聯益,6153
KAF,瑞儀期貨,瑞儀,6176
KBF,聯茂期貨,聯茂,6213
KCF,力成期貨,力成,6239
KDF,同欣電期貨,同欣電,6271
KEF,台表科期貨,台表科,6278
KFF,康舒期貨,康舒,6282
KGF,啟碁期貨,啟碁,6285
KIF,台虹期貨,台虹,8039
KKF,達方期貨,達方,8163
KLF,寶成期貨,寶成,9904
KOF,宏全期貨,宏全,9939
KPF,潤泰新期貨,潤泰新,9945
KSF,聚陽期貨,聚陽,1477
KUF,台玻期貨,台玻,1802
KWF,廣宇期貨,廣宇,2328
LBF,健鼎期貨,健鼎,3044
LCF,台灣大期貨,台灣大,3045
LEF,玉晶光期貨,玉晶光,3406
LIF,台郡期貨,台郡,6269
LMF,美利達期貨,美利達,9914
LOF,合庫金期貨,合庫金,5880
LQF,英業達期貨,英業達,2356
LRF,凱基金期貨,凱基金,2883
LTF,遠傳期貨,遠傳,4904
LUF,臻鼎-KY期貨,臻鼎-KY,4958
LVF,中租-KY期貨,中租-KY,5871
LWF,儒鴻期貨,儒鴻,1476
LXF,國巨期貨,國巨,2327
LYF,南電期貨,南電,8046
M1F,臺灣中型100期貨,富時臺灣證券交易所臺灣中型100指數,TWA51
MAF,葡萄王期貨,葡萄王,1707
MBF,敬鵬期貨,敬鵬,2355
MJF,致茂期貨,致茂,2360
MKF,美律期貨,美律,2439
MQF,矽格期貨,矽格,6257
MTXF,小型臺指,臺灣證券交易所發行量加權股價指數,TWA00
MVF,百和期貨,百和,9938
MYF,精華期貨,精華,1565
NAF,穩懋期貨,穩懋,3105
NBF,璟德期貨,璟德,3152
NDF,威剛期貨,威剛,3260
NEF,欣銓期貨,欣銓,3264
NGF,碩禾期貨,碩禾,3691
NIF,晟德期貨,晟德,4123
NJF,榮剛期貨,榮剛,5009
NLF,世界期貨,世界,5347
NMF,中光電期貨,中光電,5371
NOF,中美晶期貨,中美晶,5483
NQF,新普期貨,新普,6121
NSF,頎邦期貨,頎邦,6147
NUF,網家期貨,網家,8044
NVF,元太期貨,元太,8069
NWF,群聯期貨,群聯,8299
NYF,元大台灣50ETF期貨,元大台灣50ETF,50
OAF,富邦上証ETF期貨,富邦上証ETF,6205
OBF,元大上證50ETF期貨,元大上證50ETF,6206
ODF,為升期貨,為升,2231
OEF,彩晶期貨,彩晶,6116
OHF,胡連期貨,胡連,6279
OJF,國泰中國A50ETF期貨,國泰中國A50ETF,636
OKF,富邦深100ETF期貨,富邦深100ETF,639
OOF,群益深証中小ETF期貨,群益深証中小ETF,643
OPF,智邦期貨,智邦,2345
OQF,樺漢期貨,樺漢,6414
ORF,和大期貨,和大,1536
OSF,榮成期貨,榮成,1909
OTF,聯亞期貨,聯亞,3081
OUF,同致期貨,同致,3552
OVF,台燿期貨,台燿,6274
OWF,環球晶期貨,環球晶,6488
OXF,精測期貨,精測,6510
OZF,日月光投控期貨,日月光投控,3711
PAF,原相期貨,原相,3227
PCF,智擎期貨,智擎,4162
PDF,泰博期貨,泰博,4736
PEF,台半期貨,台半,5425
PFF,元大高股息ETF期貨,元大高股息ETF,56
PGF,台灣高鐵期貨,台灣高鐵,2633
PHF,祥碩期貨,祥碩,5269
PIF,力旺期貨,力旺,3529
PJF,台光電期貨,台光電,2383
PKF,信昌電期貨,信昌電,6173
PLF,合晶期貨,合晶,6182
PMF,大江期貨,大江,8436
PPF,宣德期貨,宣德,5457
PQF,金居期貨,金居,8358
PRF,宏捷科期貨,宏捷科,8086
PSF,神達期貨,神達,3706
PTF,雙鴻期貨,雙鴻,3324
PVF,緯穎期貨,緯穎,6669
PXF,鈊象期貨,鈊象,3293
PZF,信驊期貨,信驊,5274
QBF,富采期貨,富采,3714
QCF,裕民期貨,裕民,2606
QDF,台勝科期貨,台勝科,3532
QKF,永豐餘期貨,永豐餘,1907
QLF,精材期貨,精材,3374
QOF,長興期貨,長興,1717
QPF,正隆期貨,正隆,1904
QQF,僑威期貨,僑威,3078
QTF,超豐期貨,超豐,2441
QUF,南茂期貨,南茂,8150
QVF,光罩期貨,光罩,2338
QWF,威盛期貨,威盛,2388
QXF,萬海期貨,萬海,2615
QYF,高端疫苗期貨,高端疫苗,6547
QZF,力積電期貨,力積電,6770
RAF,奇鋐期貨,奇鋐,3017
RBF,中磊期貨,中磊,5388
RCF,漢翔期貨,漢翔,2634
RDF,中天期貨,中天,4128
REF,新唐期貨,新唐,4919
RHF,美元兌人民幣期貨,美元兌人民幣匯率,
RIF,國泰永續高股息ETF期貨,國泰永續高股息ETF,878
RJF,大亞期貨,大亞,1609
RKF,金像電期貨,金像電,2368
RLF,元晶期貨,元晶,6443
RMF,富邦媒期貨,富邦媒,8454
RNF,合一期貨,合一,4743
ROF,立端期貨,立端,6245
RPF,寶雅期貨,寶雅,5904
RUF,世紀鋼期貨,世紀鋼,9958
RXF,富邦越南ETF期貨,富邦越南ETF,885
RYF,群益台ESG低碳50ETF期貨,群益台ESG低碳50ETF,923
RZF,元大美債20年ETF期貨,元大美債20年ETF,00679B
SAF,美時期貨,美時,1795
SBF,華紙期貨,華紙,1905
SDF,中興電期貨,中興電,1513
SFTF,新加坡富台期指,FTSE台灣指數,
SGF,國泰智能電動車ETF期貨,國泰智能電動車ETF,893
SHF,航運期貨,臺灣證券交易所航運類發行量加權股價指數,TWB26
SIF,元大美債1-3ETF期貨,元大美債1-3ETF,00719B
SJF,神基期貨,神基,3005
SKF,至上期貨,至上,8112
SMF,群益台灣精選高息ETF期貨,群益台灣精選高息ETF,919
SNF,復華台灣科技優息ETF期貨,復華台灣科技優息ETF,929
SOF,半導體30期貨,臺灣指數公司臺灣全市場半導體精選30指數,TWI043
SPF,美國標普500期貨,美國S&P 500股價指數,
SQF,中信高評級公司債ETF期貨,中信高評級公司債ETF,00772B
SUF,元大台灣價值高息ETF期貨,元大台灣價值高息ETF,940
SXF,美國費城半導體期貨,美國費城半導體股價指數,
SYF,家登期貨,家登,3680
TEF,電子期貨,臺灣證券交易所電子類股價指數,TWB23
TFF,金融期貨,臺灣證券交易所金融保險類股價指數,TWB28
TGF,臺幣黃金期貨,成色千分之九九九點九之黃金,
TJF,東證期貨,"東京證券交易所股價指數(Tokyo Stock Price Index, TOPIX)",
TMF,微型臺指期貨,臺灣證券交易所發行量加權股價指數,TWA00
TXF,臺股期貨,臺灣證券交易所發行量加權股價指數,TWA00
UAF,士電期貨,士電,1503
UBF,亞翔期貨,亞翔,6139
UCF,廣明期貨,廣明,6188
UDF,美國道瓊期貨,美國道瓊工業平均股價指數,
UEF,上海商銀期貨,上海商銀,5876
UFF,台塑化期貨,台塑化,6505
UGF,達發期貨,達發,6526
UJF,群益ESG投等債20+ETF期貨,群益ESG投等債20+ETF,00937B
UKF,國泰20年美債ETF期貨,國泰20年美債ETF,00687B
UMF,世芯-KY期貨,世芯-KY,3661
UPF,保瑞期貨,保瑞,6472
UTF,一詮期貨,一詮,2486
UUF,台灣虎航期貨,台灣虎航,6757
UVF,旺矽期貨,旺矽,6223
XAF,澳幣兌美元期貨,澳幣兌美元匯率,
XBF,英鎊兌美元期貨,英鎊兌美元匯率,
XEF,歐元兌美元期貨,歐元兌美元匯率,
XIF,非金電期貨,臺灣證券交易所未含金融電子股發行量加權股價指數,TWA06
XJF,美元兌日圓期貨,美元兌日圓匯率,
